;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(321).pitch -9
$Sub(321)16225
$Sub(321).pitch -15
$Sub(321).freeobj 0;439;1.7;2.1
$Sub(321).freeobj 0;430;1.7;1.6
$Sub(321).Limit 70;0
$Sub(321).marker $Sub(3)\markers\lassu70m.bmp;100
$Sub(321).wallend 1
$Sub(321).railend 1
$Sub(321).wall 0;0;16
;==mély kezdet==
$Sub(321)16250
$Sub(321).wall 0;0;0
$Sub(321).freeobj 0;745
$Sub(321).curve 1000;21
$Sub(321).railtype 0;153
$Sub(321).pitch -20
$Sub(321)16275
$Sub(321).pitch -25
$Sub(321)16285
$Sub(321).freeobj 0;411;1.9;2.0
$Sub(321).freeobj 0;416;1.9;1.5
$Sub(321)16300
$Sub(321).pitch -30
$Sub(321)16483
$Sub(321).tr 1;0
$Sub(321)16485
$Sub(321)$Sub(10).Signal 4;119M;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;0;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)16510
$Sub(321).freeobj 0;422;2.0;1.8
$Sub(321)16525
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321)16658
$Sub(321).freeobj 0;404;1.9;1.8
$Sub(321)16683
$Sub(321).tr 1;0
$Sub(321)16685
$Sub(321)$Sub(10).Signal 3;117M;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)16750
$Sub(321).pitch -20
$Sub(321).freeobj 0;430;2.2;2;180
$Sub(321).Limit 80;0
$Sub(321).marker $Sub(3)\markers\lassu_vege.bmp;50
$Sub(321)16775
$Sub(321).pitch -10
$Sub(321)16796
$Sub(321).freeobj 0;414;1.9;1.5
$Sub(321)16800
$Sub(321).pitch -3
$Sub(321).wall 0;0;2
$Sub(321)16812
$Sub(321).tr 1;0
$Sub(321)16814
$Sub(321)$Sub(10).Signal 2;115M;1.9;2.9;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
;======M=====
$Sub(321)16825
$Sub(321).wallend 0
$Sub(321).railtype 0;27
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;276
$Sub(321).freeobj 0;281
$Sub(321)16830
$Sub(321).freeobj 0;282
$Sub(321)16835
$Sub(321).freeobj 0;282
$Sub(321)16840
$Sub(321).freeobj 0;282
$Sub(321)16845
$Sub(321).freeobj 0;282
$Sub(321)16850
$Sub(321).railtype 0;25
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;277
$Sub(321).freeobj 0;282
$Sub(321)16855
$Sub(321).freeobj 0;282
$Sub(321)16856
$Sub(321).freeobj 0;2104;-3.2
$Sub(321)16860
$Sub(321).freeobj 0;282
$Sub(321)16865
$Sub(321).freeobj 0;282
$Sub(321)16870
$Sub(321).freeobj 0;282
$Sub(321)16875
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;278
$Sub(321).freeobj 0;282
$Sub(321)16880
$Sub(321).freeobj 0;282
$Sub(321)16885
$Sub(321).freeobj 0;282
$Sub(321)16887
$Sub(321).freeobj 0;2101;-3.0
$Sub(321)16890
$Sub(321).freeobj 0;282
$Sub(321)16895
$Sub(321).freeobj 0;282
$Sub(321).freeobj 0;2102;-5.0
$Sub(321)16896
$Sub(321).freeobj 0;2103;-10.0
$Sub(321)16900
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;279
$Sub(321).freeobj 0;282
$Sub(321)16904
$Sub(321).freeobj 0;2102;-3.2
$Sub(321)16905
$Sub(321).freeobj 0;282
$Sub(321)16906
$Sub(321).freeobj 0;2101;-5.8
$Sub(321)16907
$Sub(321).freeobj 0;2102;-11.0
$Sub(321)16910
$Sub(321).freeobj 0;282
$Sub(321)16915
$Sub(321).freeobj 0;282
$Sub(321)16920
$Sub(321).freeobj 0;282
$Sub(321)16924
$Sub(321).freeobj 0;2104;-3.1
$Sub(321)16925
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;280
$Sub(321).freeobj 0;282
$Sub(321).freeobj 0;2102;-5.2
$Sub(321)16926
$Sub(321).freeobj 0;2103;-10.5
$Sub(321)16930
$Sub(321).freeobj 0;282
$Sub(321)16935
$Sub(321).freeobj 0;282
$Sub(321)16940
$Sub(321).freeobj 0;282
$Sub(321)16942
$Sub(321)$Sub(11).Section 4
$Sub(321)16945
$Sub(321).freeobj 0;283
$Sub(321).freeobj 0;2101;-2.9
$Sub(321)16947
$Sub(321).freeobj 0;400
$Sub(321)16948.45
$Sub(321)$Sub(11).freeobj 0;2301;-2.35;3.43
;================================
$Sub(321)16950
$Sub(321).wall 0;0;1
$Sub(321).railtype 0;20
$Sub(321).marker $Sub(3)\markers\13M.bmp;125
$Sub(321)16954
$Sub(321).tr 1;0
$Sub(321)16956
$Sub(321)$Sub(10).Signal 4;113;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;464;1.6;1.0
$Sub(321)16975
$Sub(321).wall 0;0;0
$Sub(321)17025
$Sub(321).curve -500;50
$Sub(321).railtype 0;129
$Sub(321)17075
$Sub(321).pitch -1
$Sub(321)17100
$Sub(321).pitch 2
$Sub(321).freeobj 0;413;1.9;1.8
$Sub(321)17175
$Sub(321).pitch 3
$Sub(321)17290
$Sub(321).freeobj 0;416;1.9;1.8
$Sub(321)17300
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321)17323
$Sub(321).tr 1;0
$Sub(321)17325
$Sub(321)$Sub(10).Signal 4;111;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)17350
$Sub(321).freeobj 0;411;1.9;1.8
$Sub(321)17493
$Sub(321).tr 1;0
$Sub(321)17495
$Sub(321)$Sub(10).Signal 4;109A;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)17578
$Sub(321).freeobj 0;404;1.9;1.8
$Sub(321)17600
$Sub(321).pitch 1
$Sub(321)17625
$Sub(321).pitch -3
$Sub(321)17650
$Sub(321).wall 0;0;2
$Sub(321)17664
$Sub(321).freeobj 0;414;1.9;1.1
$Sub(321)17666
$Sub(321).tr 1;0
$Sub(321)17668
$Sub(321)$Sub(10).Signal 2;107A;1.9;2.9;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
;=======A======
$Sub(321)17675
$Sub(321).wallend 0
$Sub(321).railtype 0;27
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;301
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17680
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17685
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17690
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17695
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17700
$Sub(321).railtype 0;25
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;302
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17705
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17706
$Sub(321).freeobj 0;2103;-3.0
$Sub(321)17710
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17715
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17720
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17725
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;303
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;2104;-3.0
$Sub(321)17730
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17735
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17740
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17745
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17750
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;304
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17752
$Sub(321).freeobj 0;2102;-3.3
$Sub(321)17755
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17760
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17765
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17770
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321).freeobj 0;2104;-3.1
$Sub(321)17772
$Sub(321).freeobj 0;2102;-5.2
$Sub(321)17774
$Sub(321).freeobj 0;2103;-10.5
$Sub(321)17775
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;305
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17780
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-17.90
$Sub(321)17785
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17788
$Sub(321)$Sub(11).Section 4
$Sub(321)17790
$Sub(321).freeobj 0;306;-2.80
$Sub(321)17793
$Sub(321).freeobj 0;400
$Sub(321)17795
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;2101;-2.9
$Sub(321)17797
$Sub(321)$Sub(11).freeobj 0;2301;-2.35;3.31;-90
;================================
$Sub(321)17800
$Sub(321).ground 30
$Sub(321).wall 0;0;1
$Sub(321).railtype 0;20
$Sub(321).marker $Sub(3)\markers\12A.bmp;125
$Sub(321)17806
$Sub(321).tr 1;0
$Sub(321)17808
$Sub(321)$Sub(10).Signal -4;105;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;460;1.6;1.0
$Sub(321)17825
$Sub(321).wall 0;0;0
$Sub(321).curve 1500;14
$Sub(321).railtype 0;157
$Sub(321)17875
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321).pitch -1
$Sub(321)17883
$Sub(321).freeobj 0;413;1.9;1.8
$Sub(321)17900
$Sub(321).pitch 4
$Sub(321)17950
$Sub(321).curve -1500;17
$Sub(321).railtype 0;155
$Sub(321)18000
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321)18045
$Sub(321).freeobj 0;416;1.9;1.8
$Sub(321)18107
$Sub(321).freeobj 0;411;1.9;1.8
$Sub(321)18153
$Sub(321).tr 1;0
$Sub(321)18155
$Sub(321)$Sub(10).Signal 3;KDe;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;425;2.05;1.1
$Sub(321)18200
$Sub(321).pitch 3
$Sub(321)18215
$Sub(321).freeobj 0;404;1.9;1.8
$Sub(321)18225
$Sub(321).railstart 2;-6.7;0;9
$Sub(321).wall 2;0;0
$Sub(321)18250
$Sub(321).railtype 0;9
$Sub(321).wall 0;1;0
$Sub(321).wall 2;-1;0
$Sub(321).freeobj 0;534
$Sub(321).rail 2;-06.548;0;9
$Sub(321)18259
$Sub(321).freeobj 0;424;-1.7
$Sub(321)18275
$Sub(321).railtype 0;9
$Sub(321).railstart 1;-24.87;0;21
$Sub(321).rail 2;-01.548;0;9
$Sub(321).freeobj 0;1227;0;0;180
$Sub(321)18300
$Sub(321).wall 0;0;2
$Sub(321).wallend 2
$Sub(321).railtype 0;20
$Sub(321).railend 2;0;0;9
$Sub(321)18313
$Sub(321).tr 1;0
$Sub(321)18315
$Sub(321)$Sub(10).Signal 2;101De;1.9;2.9;2
$Sub(321)$Sub(11).SigF 42;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
$Sub(321)18320
$Sub(321).freeobj 0;433;-1.9;2.1;180
$Sub(321).freeobj 0;430;-1.9;1.6;180
$Sub(321).freeobj 0;427;-1.9;1.1;180

;=====összekötő - O jelzőtől=====
;===M2-M3 közös===
$Sub(320)17618
$Sub(320).tr 1;0
$Sub(320)17620
$Sub(10)$Sub(320).Signal 3;O;-1.85;3.0;2
$Sub(11)$Sub(320).SigF 13;1;-1.85;1.95
$Sub(11)$Sub(320).Section 0;0;2
$Sub(320).freeobj 0;2053;-1.85
$Sub(320)17625
$Sub(320).pitch 3
$Sub(320).curve 350;0
$Sub(320).railtype 0;73
$Sub(320)17700
$Sub(320).pitch 12
$Sub(320)17725
$Sub(320).pitch 27
$Sub(320)17750
$Sub(320).pitch 40
$Sub(320)17825
$Sub(320).curve 0;0
$Sub(320).railtype 0;0
$Sub(320).wall 0;0;0
$Sub(320)17850
$Sub(320).curve -800;0
$Sub(320).railtype 0;91
$Sub(320)17925
$Sub(320).curve 0;0
$Sub(320).railtype 0;0
$Sub(320)17942
$Sub(320).freeobj 0;444;2.3;2;180
$Sub(320)17975
$Sub(320).pitch 27
$Sub(320).freeobj 0;434;-1.90;2.0;180
$Sub(320).freeobj 0;431;-1.90;1.5;180
$Sub(320)17998
$Sub(320).freeobj 0;414;1.8;2
$Sub(320)18000
$Sub(320).pitch 12
$Sub(320).railtype 0;4
$Sub(320).Accuracy 2
$Sub(320)18024
$Sub(320).freeobj 0;2063;-1.85;2.0;180
$Sub(320).freeobj 0;2052;-1.85;0.0;180
$Sub(320)18025
$Sub(320).pitch 3
$Sub(320).freeobj 0;544
$Sub(320).railtype 0;15
$Sub(320)18027
$Sub(320).freeobj 0;414;-1.9;1.4;180
$Sub(320)18050
$Sub(320).freeobj 0;544
$Sub(320).freeobj 0;430;-2.0;1.8;180
$Sub(320)18062
$Sub(320).freeobj 0;443;2.3;2;180
$Sub(320)18075
$Sub(320).freeobj 0;544
$Sub(320)18100
$Sub(320).freeobj 0;544
$Sub(320)18125
$Sub(320).freeobj 0;544
$Sub(320)18150
$Sub(320).freeobj 0;544
$Sub(320)18175
$Sub(320).freeobj 0;544
;===M2-M3 közös===
;===M3 Deák kihúzó==
$Sub(320)18192
$Sub(320).tr 1;0
$Sub(320)18194
$Sub(10)$Sub(320).Signal 3;LDE;1.85;3.0;2
$Sub(11)$Sub(320).SigF 33;1;1.85;1.95
$Sub(11)$Sub(320).Section 0;0;1
$Sub(320).freeobj 0;2052;1.85
$Sub(320)18198
$Sub(320).freeobj 0;433;1.85;2.0;0
$Sub(320)18200
$Sub(320).curve 202.077;0
$Sub(320).railtype 0;9
$Sub(320).railstart 1;-12.435;0;21
$Sub(320).railstart 8; 12.435;0;9
$Sub(320).railstart 9; 0;0;9
$Sub(320).wall 0;1;0
$Sub(320).wall 1;0;0
$Sub(320).wall 8;0;0
$Sub(320).wall 9;-1;0
$Sub(320)18225
$Sub(320).rail 1;-13.893;0;21
$Sub(320).rail 8; 10.887;0;9
$Sub(320).rail 9;-03.096;0;9
$Sub(320).freeobj 0;1159;-1.548;0;-10.590
$Sub(320).wall 0;0;122
$Sub(320).wall 9;0;121
$Sub(320)18230
$Sub(320).freeobj 9;424;2.1
$Sub(320)18238
$Sub(320).freeobj 0;531;0;0;-12
$Sub(320)18250
$Sub(320).curve -202.077;0
$Sub(320).freeobj 0;430;1.95;1.9;0
$Sub(320).Limit 20;0
$Sub(320).rail 1;-18.653;0;9
$Sub(320).rail 8; 06.217;0;9
$Sub(320).rail 9;-12.435;0;9
$Sub(320).wall 0;-1;0
$Sub(320).wall 1;-1;0
$Sub(320).wall 8;1;0
$Sub(320).wall 9;1;0
$Sub(320).marker BpM3\markers\lassu20m.bmp;100
$Sub(320).freeobj 9;533;-0.75
$Sub(320).freeobj 0;535
$Sub(320)18259
$Sub(320).freeobj 8;424;-1.7
$Sub(320)18274
$Sub(320).freeobj 8;532
$Sub(320)18275
$Sub(320).railtype 0;9
$Sub(320).rail 1;-23.322;0;9
$Sub(320).rail 8; 01.548;0;9
$Sub(320).rail 9;-21.774;0;9
$Sub(320).wall 9;1;0
$Sub(320).freeobj 8;1157;0;0;180
$Sub(320).freeobj 1;1158;0;0;179.8
$Sub(320)18300
$Sub(320).curve 0;0
$Sub(320).railtype 0;20
$Sub(320).rail 1;-24.87;0;21
$Sub(320).rail 8;0;0;4
$Sub(320).rail 9;-24.87;0;9
$Sub(320).wallend 8
$Sub(320).wallend 9
$Sub(320).railend 8
$Sub(320).railend 9
$Sub(320).wall 0;0;0
$Sub(320).wall 1;0;0
$Sub(320).Limit 80;0
$Sub(320)18313
$Sub(320).tr 1;0
$Sub(320)18315
$Sub(320)$Sub(10).Signal 2;101De;1.9;2.9;2
$Sub(320)$Sub(11).SigF 42;1;1.9;2.0
$Sub(320)$Sub(11).Section 0;0;2
$Sub(320).freeobj 0;2052;1.9
$Sub(320)18320
$Sub(320).freeobj 0;433;-1.9;2.1;180
$Sub(320).freeobj 0;430;-1.9;1.6;180
$Sub(320).freeobj 0;427;-1.9;1.1;180
$Sub(320).marker BpM3\markers\lassu_vege.bmp;25
;===M3 Deák===összekötő vége===tovább M3===

;======De=====
18325
.ground 0
.wallend 0
.railtype 0;27
.rail 1;-24.87;0;26
.freeobj 0;600
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;611
18330
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
18335
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18340
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18345
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18350
.railtype 0;25
.freeobj 0;600
.freeobj 1;605;0;0;180
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18355
.freeobj 0;606;-4.0
.freeobj 0;606;-20.87
.freeobj 0;2103;-2.8
18358
.freeobj 0;2101;-3.9
18360
.freeobj 0;606;-4.0
.freeobj 0;606;-20.87
18365
.freeobj 0;606;-4.0
.freeobj 0;2102;-3.9
18370
.freeobj 0;606;-4.0
18375
.freeobj 0;600
.freeobj 0;606;-4.0
.freeobj 0;613
18380
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;2104;-3.5
18385
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18390
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18395
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
.freeobj 0;2101;-2.7
.freeobj 0;2116;-16.1
18400
.freeobj 0;600
.freeobj 1;603;0;0;180
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18405
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18410
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
.freeobj 0;2101;-4.2
18414
.freeobj 0;2102;-9.1
18415
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
.freeobj 0;2117;-15.6
18416
.freeobj 0;2102;-3.6
18420
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.87
18425
.freeobj 0;600
.freeobj 1;602;0;0;180
.freeobj 0;606;-4.0
.freeobj 0;606;-20.87
.freeobj 0;615
18430
.freeobj 0;606;-4.0
.freeobj 0;606;-20.87
.freeobj 0;2101;-3.5
18435
.freeobj 0;606;-4.0
18440
.freeobj 0;606;-4.0
18442
$Sub(11).Section 4
.freeobj 0;2102;-3.3
18445
.freeobj 0;606;-4.0
.freeobj 0;2103;-2.5
18447
.freeobj 0;400
18449.90
$Sub(11).freeobj 0;2301;-2.8;3.46
;=====================
18450
.wall 0;0;1
.wall 1;0;1
.railtype 0;20
.marker $Sub(3)\markers\11De.bmp;125
18457
.tr 1;0
18459
$Sub(10).Signal -4;99;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;462;1.6;1.0
18475
.railend 1
.wall 0;0;0
18484
.freeobj 0;421;2.0;1.8
18515
.freeobj 0;413;1.9;1.8
18525
.pitch 0
18550
.pitch -4
18575
.pitch -11.15
18600
.curve -450;55,.railtype 0;125
18710
.freeobj 0;416;1.9;1
18733
.tr 1;0
18735
$Sub(10).Signal -4;97;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
18750,.pitch -11.5
18758,.freeobj 0;411;1.9;1.0
18760,.freeobj 0;422;1.9;1.9
18886
.freeobj 0;404;1.75;0.6
18888
.tr 1;0
18890
$Sub(10).Signal 3;95Ft;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
18900
.curve 0;0
.railtype 0;20
18950
.pitch -8
18975
.pitch -6
.wall 0;0;2
18990
.tr 1;0
18992
$Sub(10).Signal 2;93Ft;1.9;2.9;2
$Sub(11).SigF 12;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;======Ft=====
19000
.pitch -3
.wallend 0
.railtype 0;27
.freeobj 0;625,.freeobj 0;626
.freeobj 0;631;-4.0
19005
.freeobj 0;631;-4.0
19010
.freeobj 0;631;-4.0
19015
.freeobj 0;631;-4.0
19020
.freeobj 0;631;-4.0
19025
.railtype 0;25
.freeobj 0;625,.freeobj 0;627
.freeobj 0;631;-4.0
19030
.freeobj 0;631;-4.0
19035
.freeobj 0;631;-4.0
.freeobj 0;2104;-3.5
19040
.freeobj 0;631;-4.0
19045
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
19050
.freeobj 0;625,.freeobj 0;628
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
19055
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
19060
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
.freeobj 0;2102;-2.4
19065
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
.freeobj 0;2117;-18.8
19069
.freeobj 0;2116;-17.8
19070
.freeobj 0;631;-4.0
.freeobj 0;631;-22.6
.freeobj 0;2101;-5.8
19075
.freeobj 0;625,.freeobj 0;629
.freeobj 0;631;-4.0
.freeobj 0;631;-22.6
19080
.freeobj 0;631;-4.0
.freeobj 0;2104;-2.5
19085
.freeobj 0;631;-4.0
19090
.freeobj 0;631;-4.0
19095
.freeobj 0;631;-4.0
.freeobj 0;2101;-3.8
19100
.freeobj 0;625,.freeobj 0;630
.freeobj 0;631;-4.0
19105
.freeobj 0;631;-4.0
19110
.freeobj 0;631;-4.0
.freeobj 0;2102;-4.2
19115
.freeobj 0;631;-4.0
19117
$Sub(11).Section 4
19119
.freeobj 0;2103;-3.7
19122
.freeobj 0;400
19123
$Sub(11).freeobj 0;2301;-3.5;3.46;-90
;=====================
19125
.wall 0;0;1
.railtype 0;20
.marker $Sub(3)\markers\10Ft.bmp;125
19131
.tr 1;0
19133
$Sub(10).Signal -4;91;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;2;4
.freeobj 0;2052;1.9
.freeobj 0;456;1.6;1.0
19150
.wall 0;0;0
19175
.pitch -2
19200
.curve -450;47
.railtype 0;125
19250
.pitch -3.53
19303
.tr 1;0
19305
$Sub(10).Signal -4;89Ka;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;3;4
.freeobj 0;2052;1.9
19335
.freeobj 0;411;1.9;2.0,.freeobj 0;416;1.9;1.5
19400
.curve 0;0,.railtype 0;20
19408
.tr 1;0
19410
$Sub(10).Signal 3;87Ka;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
19415
.freeobj 0;404;1.9;1.5
19475
.wall 0;0;2
19490
.tr 1;0
19492
$Sub(10).Signal 2;85Ka;1.9;2.9;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;======Ká=====
19500
.wallend 0
.railtype 0;27
.freeobj 0;650
.freeobj 0;651
.pitch -3
.freeobj 0;656;-2.80
19505
.freeobj 0;656;-2.80
19510
.freeobj 0;656;-2.80
19515
.freeobj 0;656;-2.80
19520
.freeobj 0;656;-2.80
19525
.railtype 0;25
.freeobj 0;650,.freeobj 0;652
.freeobj 0;656;-2.80
.freeobj 0;2104;-3.7
19530
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
19535
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
19540
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
19545
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
.freeobj 0;2103;-8.5
19547
.freeobj 0;2101;-3.9
19550
.freeobj 0;650,.freeobj 0;653
.freeobj 0;656;-2.80
.freeobj 0;656;-23.00
19555
.freeobj 0;656;-2.80
.freeobj 0;656;-23.00
19560
.freeobj 0;656;-2.80
19565
.freeobj 0;656;-2.80
19570
.freeobj 0;656;-2.80
19575
.freeobj 0;650,.freeobj 0;654
.freeobj 0;656;-2.80
.freeobj 0;2101;-3.2
19580
.freeobj 0;656;-2.80
19585
.freeobj 0;656;-2.80
19590
.freeobj 0;656;-2.80
19595
.freeobj 0;656;-2.80
.freeobj 0;2104;-3.5
19600
.freeobj 0;650,.freeobj 0;655
.freeobj 0;656;-2.80
19605
.freeobj 0;656;-2.80
19610
.freeobj 0;656;-2.80
19615
.freeobj 0;656;-2.80
19616
$Sub(11).Section 4
.freeobj 0;2102;-3.8
19620
.freeobj 0;656;-2.80
19621
.freeobj 0;400
