;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
.freeobj 0;681;-4.00
9820
.freeobj 0;681;-4.00
9825
.freeobj 0;675,.freeobj 0;679
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
9830
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
9835
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
9839,.freeobj 0;2103;-2.5
9840
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
9845
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
9850
.freeobj 0;675,.freeobj 0;680
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
9855
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
9860
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
.freeobj 0;2103;-5.5
9865
.freeobj 0;681;-4.00
.freeobj 0;681;-21.20
9866
$Sub(11).Section 4
9870
.freeobj 0;681;-21.20
9871
.freeobj 0;400
$Sub(11).freeobj 0;2301;-3.4;3.46;-90
9872,.freeobj 0;2101;-2.4
;==========
9875
.wall 0;0;1
.wall 1;0;1
.railtype 0;20
.marker $Sub(3)\markers\08Fk.bmp;125
9878
.tr 1;0
9880
$Sub(10).Signal 4;80;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;467;1.6;1.0
9900
.wall 0;0;0
.railend 1
9950
.pitch -6.56
9990
.freeobj 0;413;1.9;1.8
10000
.curve 550;45
.railtype 0;135
10100
.pitch -6.2
10125
.pitch -5.75
10175
.curve 0;0
.railtype 0;20
10250
.pitch -2
10275
.pitch 3.33
10280
.freeobj 0;416;1.9;1.3
10300
.curve -550;53
.railtype 0;133
10308
.tr 1;0
10310
$Sub(10).Signal 4;82;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
10325
.freeobj 0;411;1.9;1.8
10450
.pitch 3
10475
.curve 0;0
.railtype 0;20
10528
.tr 1;0
10530
$Sub(10).Signal 3;84Ka;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
10565
.freeobj 0;404;1.9;1.7
10675
.wall 0;0;2
10689
.freeobj 0;414;1.9;1.8
10691
.tr 1;0
10693
$Sub(10).Signal 2;86Ka;1.9;2.9;2
$Sub(11).SigF 12;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====Ká====
10700
.railtype 0;27
.wallend 0
.freeobj 0;650
.freeobj 0;651
.freeobj 0;656;-2.80
10705
.freeobj 0;656;-2.80
10710
.freeobj 0;656;-2.80
10715
.freeobj 0;656;-2.80
10720
.freeobj 0;656;-2.80
10725
.railtype 0;25
.freeobj 0;650
.freeobj 0;652
.freeobj 0;656;-2.80
10730
.freeobj 0;656;-2.80
10730,.freeobj 0;2103;-2.8
10735
.freeobj 0;656;-2.80
10740
.freeobj 0;656;-2.80
10745
.freeobj 0;656;-2.80
10750
.freeobj 0;650
.freeobj 0;653
.freeobj 0;656;-2.80
10755
.freeobj 0;656;-2.80
10760
.freeobj 0;656;-2.80
.freeobj 0;2101;-2.6
10765
.freeobj 0;656;-2.80
10770
.freeobj 0;656;-2.80
10775
.freeobj 0;650
.freeobj 0;654
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
10780
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
10785
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
10789,.freeobj 0;2102;-2.7
10790
.freeobj 0;656;-2.80
.freeobj 0;656;-7.85
.freeobj 0;656;-12.90
.freeobj 0;656;-17.95
.freeobj 0;656;-23.00
10792,.freeobj 0;2103;-5.7
10795
.freeobj 0;656;-2.80
.freeobj 0;656;-23.00
10800
.freeobj 0;650
.freeobj 0;655
.freeobj 0;656;-2.80
.freeobj 0;656;-23.00
10805
.freeobj 0;656;-2.80
10810
.freeobj 0;656;-2.80
10815
.freeobj 0;656;-2.80
10816
$Sub(11).Section 4
10820
.freeobj 0;656;-2.80
.freeobj 0;2104;-2.8
10821
.freeobj 0;400
10822.60
$Sub(11).freeobj 0;2301;-2.35;3.31;-90
;==========
10825
.railtype 0;20
.pitch 3.53
.wall 0;0;1
.marker $Sub(3)\markers\09Ka.bmp;125
10828
.tr 1;0
10830
$Sub(10).Signal 4;88;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;2;4
.freeobj 0;2052;1.9
.freeobj 0;455;1.6;1.0
10850,.wall 0;0;0
10920,.freeobj 0;413;1.9;1.4
10925,.curve 450;40,.railtype 0;127
10968
.tr 1;0
10970
$Sub(10).Signal 4;90;-1.9;3.0;2
$Sub(11).SigF 13;1;-1.9;2.0
$Sub(11).Section 0;0;0;3;4
.freeobj 0;2053;-1.9
11034
.freeobj 0;411;1.9;1.8
.freeobj 0;416;1.9;1.3
11052
.tr 1;0
11054
$Sub(10).Signal -4;92;-1.9;3.0;2
$Sub(11).SigF 13;1;-1.9;2.0
$Sub(11).Section 0;0;2;3
.freeobj 0;2053;-1.9
11075,.pitch 3
11100,.freeobj 0;404;1.9;1.4
11150
.curve 0;0,.railtype 0;20
.wall 0;0;2
11167,.freeobj 0;414;1.8;1.0
11168
.tr 1;0
11170
$Sub(10).Signal 2;94;1.9;2.9;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====Ft====
11175
.railtype 0;27
.wallend 0
.freeobj 0;625
.freeobj 0;626
.freeobj 0;631;-4.0
11180,.freeobj 0;631;-4.0
11185,.freeobj 0;631;-4.0
11190,.freeobj 0;631;-4.0
11195,.freeobj 0;631;-4.0
11200
.railtype 0;25
.freeobj 0;625,.freeobj 0;627
.freeobj 0;631;-4.0
11202,.freeobj 0;2103;-2.3
11205
.freeobj 0;631;-4.0
11210
.freeobj 0;631;-4.0
11215
.freeobj 0;631;-4.0
11220
.freeobj 0;631;-4.0
11225
.freeobj 0;625,.freeobj 0;628
.freeobj 0;631;-4.0
11230
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
11234,.freeobj 0;2101;-2.3
11235
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
11240
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
11245
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
.freeobj 0;2101;-4.1
11247,.freeobj 0;2103;-5.9
11250
.freeobj 0;625,.freeobj 0;629
.freeobj 0;631;-4.0
.freeobj 0;631;-10.2
.freeobj 0;631;-16.4
.freeobj 0;631;-22.6
11255
.freeobj 0;631;-4.0
.freeobj 0;631;-22.6
11260
.freeobj 0;631;-4.0
.freeobj 0;631;-22.6
.freeobj 0;2102;-2.4
11265
.freeobj 0;631;-4.0
11270
.freeobj 0;631;-4.0
11275
.freeobj 0;625,.freeobj 0;630
.freeobj 0;631;-4.0
11280,.freeobj 0;631;-4.0
11285,.freeobj 0;631;-4.0
11287,.freeobj 0;2104;-2.4
11289
$Sub(11).Section 4
11290,.freeobj 0;631;-4.0
11294
.freeobj 0;400
11295
.freeobj 0;631;-4.0
11296
$Sub(11).freeobj 0;2301;-7.1;3.46;-90
;==========
11300
.railtype 0;20
.wall 0;0;1
.pitch 6
.marker $Sub(3)\markers\10Ft.bmp;125
11303
.tr 1;0
11305
$Sub(10).Signal 4;96;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;462;1.6;1.0
11325
.wall 0;0;0
.pitch 8
11350
.pitch 11.5
11375
.curve 450;47,.railtype 0;127
11420
.freeobj 0;413;1.8;1.4
11463
.tr 1;0
11465
$Sub(10).Signal 4;98;-1.9;3.0;2
$Sub(11).SigF 13;1;-1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2053;-1.9
11550
.pitch 11.15
11573
.freeobj 0;416;1.9;1.0
11575
.tr 1;0
11585
$Sub(10).Signal 4;100;-1.9;3.0;2
$Sub(11).SigF 13;1;-1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2053;-1.9
11615
.freeobj 0;411;1.9;1.0
11675
.curve 0;0,.railtype 0;20
11695
.freeobj 0;406;1.9;1.4
.tr 1;0
11715
$Sub(10).Signal 3;102De;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
11725,.pitch 4
11750,.pitch -3
11760,.freeobj 0;404;1.9;2
11800
.wall 0;0;2
11814
.tr 1;0
11816
$Sub(10).Signal 2;104De;1.9;2.9;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====M3 Deák====
11825
.wallend 0
.railtype 0;27
.railstart 3;-24.870;0;26
.freeobj 0;600,.freeobj 0;601
.freeobj 0;606;-4.0
11830
.freeobj 0;606;-4.0
11835
.freeobj 0;606;-4.0
11840
.freeobj 0;606;-4.0
11845
.freeobj 0;606;-4.0
11850
.railtype 0;25
.freeobj 0;600,.freeobj 0;602
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
11855
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11855,.freeobj 0;2102;-2.3
11860
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11865
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11870
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11875
.freeobj 0;600,.freeobj 0;603
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11879,.freeobj 0;2101;-9.6
11880
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
.freeobj 0;2103;-5.6
11881,.freeobj 3;2116; 8.6
11882,.freeobj 3;2115; 7.6
11883,.freeobj 0;2101;-2.3
11885
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11890
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11895
.freeobj 0;606;-4.0
.freeobj 0;606;-20.870
11900,.freeobj 0;600,.freeobj 0;604
.freeobj 0;606;-4.0
.freeobj 0;606;-20.870
11902,.freeobj 0;2104;-2.2
11905
.freeobj 0;606;-4.0
.freeobj 0;606;-20.870
11910
.freeobj 0;606;-4.0
11915
.freeobj 0;606;-4.0
11919,.freeobj 0;2101;-4.9
11920
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11925
.freeobj 0;600,.freeobj 0;605
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11928,.freeobj 0;2101;-2.2
11930
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11935
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11939,.freeobj 0;2104;-4.8
11940
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11942
$Sub(11).Section 4
11945
.freeobj 0;606;-4.0
.freeobj 0;606;-9.623
.freeobj 0;606;-15.247
.freeobj 0;606;-20.870
11947
.freeobj 0;400
.freeobj 0;2103;-2.4
11949.90
$Sub(11).freeobj 0;2301;-2.8;3.46
;==========
11950
.railtype 0;20
.wall 0;0;1
.marker $Sub(3)\markers\11De.bmp;125
.rail 3;-24.870;0;20
.wall 3;-1;1
11954
.freeobj 0;430;1.8;1.6;0
.freeobj 0;433;1.8;2.1;0
.freeobj 0;426;1.8;1.1;0
11959
.tr 1;0
11961
$Sub(10).Signal 4;JDe;1.9;3.0;2
$Sub(11).SigF 44;1;1.9;2.0
$Sub(320)$Sub(11).Section 0;1
$Sub(321)$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;462;1.6;0.4

;=====M3 Deák kihúzóba=====
$Sub(320)11975
$Sub(320).curve -202.077;0
$Sub(320).railtype 0;9
$Sub(320).wall 0;-1;1
$Sub(320).rail 3;-24.870;0;0
$Sub(320).railstart 6;-24.870;0;20
$Sub(320).railstart 8;0;0;9
$Sub(320).wall 8;1;1
$Sub(320).limit 20;0
$Sub(320).marker $Sub(3)\markers\lassu20m.bmp;25
$Sub(320)12000
$Sub(320).rail 6;-23.322;0;20
$Sub(320).rail 3;-21.774;0;9
$Sub(320).rail 8; 01.548;0;9
$Sub(320).freeobj 8;1228;0;0;0
$Sub(320).wall 8;1;0
$Sub(320)12014
$Sub(320).freeobj 8;424;-1.8
$Sub(320)12022
$Sub(320).freeobj 8;531;0;0;0
$Sub(320).freeobj 0;532;0;0;0
$Sub(320).freeobj 8;533;0;0;0
$Sub(320)12025
$Sub(320).curve 202.077;0
$Sub(320).railtype 0;9
$Sub(320).rail 3;-12.435;0;9
$Sub(320).rail 6;-18.653;0;20
$Sub(320).rail 8; 06.217;0;20
$Sub(320).wall 0;0;111
$Sub(320).wall 3;-1;0
$Sub(320).wall 8;0;0
$Sub(320)12040
$Sub(320).freeobj 8;413;1.7;2
$Sub(320)12045
$Sub(320).freeobj 0;424;-2.1
$Sub(320)12048
$Sub(320).freeobj 3;533
$Sub(320)12050
$Sub(320).rail 6;-13.893;0;20
$Sub(320).rail 3;-03.096;0;9
$Sub(320).rail 8; 10.687;0;20
$Sub(320).railtype 0;9
$Sub(320).wall 0;1;0
$Sub(320).freeobj 0;1229;-1.480;0;183.390
$Sub(320).freeobj 3;430;-1.85;2;180
$Sub(320)12075
$Sub(320).curve 0;0
$Sub(320).railtype 0;16
$Sub(320).railend 6;-12.435;0;20
$Sub(320).wallend 3
$Sub(320).railend 3; 00.000;0;9
$Sub(320).rail 8; 12.185;0;20
$Sub(320).freeobj 0;544;4.6
$Sub(320).wall 0;0;0
$Sub(320)12077
$Sub(320).freeobj 0;433;-1.85;2;180
$Sub(320)12081
$Sub(320).freeobj 0;2052;-1.85;0;180
$Sub(320).freeobj 0;2073;-1.85;2.0;180
$Sub(320)12100
$Sub(320).freeobj 0;544;4.6
$Sub(320).rail 8; 12.185;0.050;20
$Sub(320)12125
$Sub(320).freeobj 0;544;4.6
$Sub(320).rail 8; 12.185;0.100;20
$Sub(320)12150
$Sub(320).freeobj 0;544;4.6
$Sub(320).rail 8; 12.185;0.150;20
$Sub(320)12175
$Sub(320).freeobj 0;544;4.6
$Sub(320).rail 8; 12.185;0.200;20
$Sub(320)12200
$Sub(320).freeobj 0;544;4.6
$Sub(320).rail 8; 12.185;0.250;20
$Sub(320)12213
$Sub(320).freeobj 0;443;-2.3;2
$Sub(320)12225
$Sub(320).freeobj 0;544;4.6
$Sub(320).freeobj 0;431;2.5;1.8;180
$Sub(320).limit 25;0
$Sub(320).marker $Sub(3)\markers\lassu_vege.bmp;25
$Sub(320).rail 8; 12.185;0.300;20
$Sub(320)12248
$Sub(320).freeobj 0;414;1.9;1.4
$Sub(320)12250
$Sub(320).pitch -12
$Sub(320).railtype 0;4
$Sub(320).rail 8; 12.185;0.350;20
$Sub(320)12251
$Sub(320)$Sub(10).Signal 3;N;1.85;3.0;2
$Sub(320)$Sub(11).SigF 13;1;1.85;2.0
$Sub(320)$Sub(11).Section 0;2
$Sub(320).freeobj 0;2052;1.85
$Sub(320)12275
$Sub(320).railtype 0;1
$Sub(320).pitch -27
$Sub(320).Accuracy 3
$Sub(320).rail 8; 12.185;0.625;20
$Sub(320)12277
$Sub(320).freeobj 0;414;-1.9;2;180
$Sub(320)12300
$Sub(320).pitch -40
$Sub(320).freeobj 0;434;1.9;2.0
$Sub(320).freeobj 0;430;1.9;1.5
$Sub(320).marker $Sub(3)\markers\lassu25m.bmp;25
$Sub(320).rail 8; 12.185;1.275;20
$Sub(320)12325
$Sub(320).rail 8; 12.185;2.250;20
$Sub(320)12333
$Sub(320).freeobj 0;444;-2.3;2
$Sub(320)12350
$Sub(320).curve 800;0
$Sub(320).railtype 0;51
$Sub(320).rail 8; 12.185;3.225;20
$Sub(320)12375
$Sub(320).rail 8; 11.794;4.200;20
$Sub(320)12400
$Sub(320).rail 8; 10.622;5.175;20
$Sub(320)12425
$Sub(320).curve 0;0
$Sub(320).railtype 0;1
$Sub(320).rail 8; 08.667;6.100;20
$Sub(320)12450
$Sub(320).curve -350;0
$Sub(320).railtype 0;72
$Sub(320).wall 0;0;102
$Sub(320).rail 8; 06.280;7.025;20
$Sub(320)12475
$Sub(320).rail 8; 07.173;7.950;20
$Sub(320)12500
$Sub(320).rail 8; 09.858;8.875;20
$Sub(320)12525
$Sub(320).pitch -27
$Sub(320).rail 8; 14.347;9.800;20
$Sub(320)12550
$Sub(320).pitch -12
$Sub(320).rail 8; 20.664;10.400;20
$Sub(320)12575
$Sub(320).pitch -3
$Sub(320).rail 8; 28.842;10.625;20
$Sub(320)12600
$Sub(320).rail 8; 38.924;10.625;20
$Sub(320)12625
$Sub(320).wallend 8
$Sub(320).railend 8
$Sub(320)12650
$Sub(320).pitch 10
$Sub(320).railtype 0;71
$Sub(320)12655
$Sub(320).freeobj 0;2052;1.85;0;180
$Sub(320).freeobj 0;2063;1.85;2.0;180
$Sub(320)12664
$Sub(320).freeobj 0;400;0.2;0;180
$Sub(320)12675
$Sub(320).curve -150;0
$Sub(320).railtype 0;52
$Sub(320).wall 0;0;101
$Sub(320).pitch 20
$Sub(320)12700
$Sub(320).pitch 30
$Sub(320)12738
$Sub(320).freeobj 0;401;0.45;0;180
$Sub(320)12767
$Sub(320).freeobj 0;404;2.75;2;180
$Sub(320)13000
$Sub(320).pitch 15.1
$Sub(320)13048
$Sub(320).freeobj 0;404;1.9;2
$Sub(320)13050
$Sub(320).pitch 1.59
$Sub(320)13068
$Sub(320).freeobj 0;401;0.4
$Sub(320)13075
$Sub(320).pitch -15
$Sub(320)13093
$Sub(320).freeobj 0;400;0.4
;===M3-M2 közös===
;=====M2 Deák kihúzóból=====
$Sub(320)13100,
$Sub(320).pitch -30,
$Sub(220)13103,
$Sub(220)$Sub(10).Signal 3;P;1.85;3.0;2
$Sub(220)$Sub(11).SigF 13;1;1.85;2.0
$Sub(220)$Sub(11).Section 0;2
$Sub(220).freeobj 0;2052;1.85
$Sub(320)13125,
$Sub(320).curve 0;0,
$Sub(320).railtype 0;0
$Sub(320).wall 0;0;0
$Sub(320)13150,
$Sub(320).pitch -28
$Sub(320)13175,
$Sub(320).pitch -31
$Sub(320)13250,
$Sub(320).pitch -30
$Sub(320)13350,
$Sub(320).curve -1000;0
$Sub(320).railtype 0;93
$Sub(320)13375,
$Sub(320).curve 0;0
$Sub(320).railtype 0;0
$Sub(320).pitch -28
$Sub(320)13400,
$Sub(320).curve 2000;0
$Sub(320).railtype 0;53
$Sub(320)13425,
$Sub(320).pitch -31
$Sub(320)13450,
$Sub(320).railtype 0;54,
$Sub(320)13465,
$Sub(320).freeobj 0;442;2.35;2.1;180,
$Sub(320)13473,
$Sub(320).freeobj 0;414;1.95;1.4;0,
$Sub(320)13475,
$Sub(320).curve 0;0,
$Sub(320).railtype 0;4,
;===M3-M2-közös; tovább 13475-től===
;=====M3 Deák kihúzó vége=====

;=====M3 Deák tér 11975-től Árpád felé=====
$Sub(321)11975
$Sub(321).railtype 0;9
$Sub(321).railstart 2;0;0;9
$Sub(321).rail 3;-24.87;0;20
$Sub(321).wall 0;1;1
$Sub(321).wall 2;-1;1
$Sub(321).wall 3;-1;0
$Sub(321)12000
$Sub(321).freeobj 0;1228
$Sub(321).rail 2;-01.569;0;9
$Sub(321).rail 3;-23.301;0;20
$Sub(321)12014
$Sub(321).freeobj 0;424;-1.8
$Sub(321)12022
$Sub(321).freeobj 0;531
$Sub(321).freeobj 2;532
$Sub(321).freeobj 0;533
$Sub(321)12025
$Sub(321).railtype 0;20
$Sub(321).wall 0;0;0
$Sub(321).wall 2;0;111
$Sub(321).rail 2;-06.349;0;9
$Sub(321).rail 3;-18.521;0;9
$Sub(321)12040
$Sub(321).freeobj 0;413;1.9;1.8
$Sub(321)12050
$Sub(321).wall 2;1;0
$Sub(321).rail 2;-10.994;0;9
$Sub(321).rail 3;-13.876;0;9
$Sub(321).freeobj 0;1229;-12.435;0;180
$Sub(321)12075
$Sub(321).pitch -4
$Sub(321).rail 2;-12.435;0;24
$Sub(321).wall 2;0;0
$Sub(321).wallend 3
$Sub(321).railend 3;-12.435
$Sub(321)12090
$Sub(321).freeobj 0;416;1.9;1.8
$Sub(321)12138
$Sub(321).freeobj 0;411;1.9;1.8
$Sub(321)12313
$Sub(321).tr 1;0
$Sub(321)12315
$Sub(321)$Sub(10).Signal 3;106A;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)12375
$Sub(321).pitch 1
$Sub(321)12400
$Sub(321).pitch 3
$Sub(321).railend 2
$Sub(321).wallend 2
$Sub(321)12432
$Sub(321).freeobj 0;404;1.9;1.8
$Sub(321)12450
$Sub(321).wall 0;0;2
$Sub(321)12455
$Sub(321).freeobj 0;414;1.9;1.8
$Sub(321)12463
$Sub(321).tr 1;0
$Sub(321)12465
$Sub(321)$Sub(10).Signal 2;108A;1.9;2.9;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
;====A====
$Sub(321)12475
$Sub(321).wallend 0
$Sub(321).railtype 0;27
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;301
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12480
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12485
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12490
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12495
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12500
$Sub(321).railtype 0;25
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;302
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12505
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12506
$Sub(321).freeobj 0;2104;-2.9
$Sub(321)12510
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12515
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12520
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12525
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;303
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-7.80
$Sub(321).freeobj 0;306;-12.90
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12530
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-17.90
$Sub(321).freeobj 0;2101;-3.2
$Sub(321)12535
$Sub(321).freeobj 0;306;-2.80
$Sub(321).freeobj 0;306;-17.90
$Sub(321)12540
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12545
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12550
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;304
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12555
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12560
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12561
$Sub(321).freeobj 0;2103;-3.3
$Sub(321)12565
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12570
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12575
$Sub(321).freeobj 0;300
$Sub(321).freeobj 0;305
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12580
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12582
$Sub(321).freeobj 0;2104;-3.0
$Sub(321)12585
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12590
$Sub(321).freeobj 0;306;-2.80
$Sub(321)$Sub(11).Section 4
$Sub(321)12595
$Sub(321).freeobj 0;400
$Sub(321).freeobj 0;306;-2.80
$Sub(321)12597
$Sub(321)$Sub(11).freeobj 0;2301;-2.35;3.31;-90
;==========
$Sub(321)12600
$Sub(321).wall 0;0;1
$Sub(321).railtype 0;20
$Sub(321).marker $Sub(3)\markers\12A.bmp;125
$Sub(321)12604
$Sub(321).tr 1;0
$Sub(321)12606
$Sub(321)$Sub(10).Signal 4;110;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;463;1.6;1.0
$Sub(321)12625
$Sub(321).wall 0;0;0
$Sub(321)12650
$Sub(321).pitch -1
$Sub(321)12675
$Sub(321).pitch -3
$Sub(321)12730
$Sub(321).freeobj 0;413;1.9;1.7
$Sub(321)12927
$Sub(321).freeobj 0;416;1.9;1.7
$Sub(321)12945
$Sub(321).tr 1;0
$Sub(321)12947
$Sub(321)$Sub(10).Signal 4;112;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)12950
$Sub(321).curve 500;50
$Sub(321).railtype 0;131
$Sub(321)12965
$Sub(321).freeobj 0;411;1.9;1.7
$Sub(321)13078
$Sub(321).tr 1;0
$Sub(321)13080
$Sub(321)$Sub(10).Signal 4;114;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;0;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)13100
$Sub(321).pitch -2
$Sub(321)13105
$Sub(321).freeobj 0;421;2.0;1.7
$Sub(321)13175
$Sub(321).pitch 1
$Sub(321)13180
